Step,AgentID,Wealth
46,122,2
46,123,1
46,124,4
46,125,0
46,126,3
46,127,0
46,128,1
46,129,0
46,130,0
46,131,0
46,132,0
46,133,1
46,134,0
46,135,0
46,136,2
46,137,3
46,138,2
46,139,2
46,140,0
46,141,0
46,142,0
46,143,0
46,144,2
46,145,1
46,146,1
46,147,3
46,148,1
46,149,0
46,150,0
46,151,1
46,152,1
46,153,0
46,154,2
46,155,1
46,156,1
46,157,3
46,158,1
46,159,0
46,160,1
46,161,3
46,162,2
46,163,1
46,164,0
46,165,0
46,166,0
46,167,0
46,168,0
46,169,2
46,170,1
46,171,5
46,172,0
46,173,5
46,174,2
46,175,0
46,176,4
46,177,2
46,178,1
46,179,4
46,180,1
46,181,2
46,182,0
46,183,0
46,184,0
46,185,0
46,186,0
46,187,1
46,188,0
46,189,2
46,190,3
46,191,0
46,192,0
46,193,0
46,194,0
46,195,3
46,196,0
46,197,2
46,198,0
46,199,1
47,0,1
47,1,0
47,2,2
47,3,0
47,4,2
47,5,0
47,6,0
47,7,0
47,8,1
47,9,0
47,10,0
47,11,1
47,12,2
47,13,0
47,14,0
47,15,0
47,16,4
47,17,1
47,18,3
47,19,0
47,20,6
47,21,3
47,22,0
47,23,0
47,24,0
47,25,1
47,26,0
47,27,0
47,28,1
47,29,5
47,30,1
47,31,0
47,32,0
47,33,3
47,34,1
47,35,0
47,36,0
47,37,1
47,38,0
47,39,1
47,40,1
47,41,0
47,42,0
47,43,1
47,44,1
47,45,0
47,46,2
47,47,0
47,48,1
47,49,0
47,50,3
47,51,1
47,52,1
47,53,2
47,54,0
47,55,1
47,56,0
47,57,3
47,58,3
47,59,0
47,60,0
47,61,0
47,62,2
47,63,3
47,64,1
47,65,1
47,66,0
47,67,2
47,68,3
47,69,0
47,70,0
47,71,2
47,72,0
47,73,1
47,74,0
47,75,2
47,76,6
47,77,1
47,78,1
47,79,2
47,80,0
47,81,1
47,82,1
47,83,0
47,84,0
47,85,2
47,86,0
47,87,1
47,88,0
47,89,0
47,90,0
47,91,1
47,92,1
47,93,2
47,94,2
47,95,0
47,96,4
47,97,0
47,98,1
47,99,2
47,100,0
47,101,0
47,102,1
47,103,0
47,104,0
47,105,1
47,106,0
47,107,1
47,108,0
47,109,0
47,110,0
47,111,0
47,112,1
47,113,0
47,114,1
47,115,1
47,116,0
47,117,1
47,118,0
47,119,0
47,120,2
47,121,1
47,122,1
47,123,0
47,124,3
47,125,0
47,126,3
47,127,0
47,128,1
47,129,0
47,130,1
47,131,0
47,132,0
47,133,0
47,134,0
47,135,0
47,136,2
47,137,4
47,138,3
47,139,2
47,140,1
47,141,0
47,142,1
47,143,0
47,144,1
47,145,0
47,146,1
47,147,3
47,148,1
47,149,1
47,150,1
47,151,1
47,152,0
47,153,0
47,154,1
47,155,0
47,156,1
47,157,4
47,158,0
47,159,0
47,160,1
47,161,2
47,162,2
47,163,0
47,164,0
47,165,0
47,166,0
47,167,0
47,168,1
47,169,1
47,170,3
47,171,5
47,172,0
47,173,5
47,174,2
47,175,1
47,176,3
47,177,1
47,178,1
47,179,3
47,180,1
47,181,1
47,182,1
47,183,0
47,184,0
47,185,0
47,186,1
47,187,1
47,188,0
47,189,3
47,190,3
47,191,0
47,192,0
47,193,0
47,194,2
47,195,2
47,196,0
47,197,1
47,198,0
47,199,1
48,0,1
48,1,0
48,2,2
48,3,0
48,4,1
48,5,0
48,6,0
48,7,0
48,8,1
48,9,1
48,10,0
48,11,0
48,12,3
48,13,0
48,14,0
48,15,0
48,16,4
48,17,0
48,18,3
48,19,0
48,20,7
48,21,3
48,22,1
48,23,0
48,24,0
48,25,1
48,26,0
48,27,1
48,28,1
48,29,4
48,30,3
48,31,0
48,32,0
48,33,4
48,34,2
48,35,1
48,36,0
48,37,1
48,38,0
48,39,0
48,40,1
48,41,0
48,42,0
48,43,0
48,44,0
48,45,0
48,46,2
48,47,1
48,48,1
48,49,0
48,50,2
48,51,0
48,52,0
48,53,1
48,54,1
48,55,0
48,56,0
48,57,2
48,58,4
48,59,0
48,60,0
48,61,0
48,62,3
48,63,3
48,64,0
48,65,0
48,66,1
48,67,1
48,68,5
48,69,0
48,70,0
48,71,1
48,72,2
48,73,0
48,74,0
48,75,1
48,76,6
48,77,2
48,78,0
48,79,1
48,80,0
48,81,1
48,82,0
48,83,2
48,84,0
48,85,1
48,86,0
48,87,1
48,88,0
48,89,2
48,90,1
48,91,0
48,92,0
48,93,1
48,94,3
48,95,0
48,96,5
48,97,1
48,98,0
48,99,2
48,100,1
48,101,0
48,102,1
48,103,0
48,104,1
48,105,1
48,106,0
48,107,0
48,108,0
48,109,0
48,110,0
48,111,0
48,112,2
48,113,0
48,114,1
48,115,0
48,116,0
48,117,2
48,118,1
48,119,0
48,120,1
48,121,1
48,122,0
48,123,0
48,124,4
48,125,1
48,126,3
48,127,0
48,128,1
48,129,0
48,130,0
48,131,0
48,132,0
48,133,0
48,134,2
48,135,0
48,136,2
48,137,4
48,138,3
48,139,1
48,140,0
48,141,0
48,142,1
48,143,0
48,144,1
48,145,1
48,146,1
48,147,2
48,148,0
48,149,0
48,150,0
48,151,1
48,152,0
48,153,0
48,154,0
48,155,0
48,156,1
48,157,5
48,158,0
48,159,0
48,160,1
48,161,1
48,162,2
48,163,0
48,164,0
48,165,0
48,166,1
48,167,0
48,168,1
48,169,2
48,170,2
48,171,4
48,172,0
48,173,6
48,174,2
48,175,0
48,176,3
48,177,1
48,178,2
48,179,5
48,180,1
48,181,1
48,182,0
48,183,0
48,184,0
48,185,0
48,186,2
48,187,0
48,188,0
48,189,3
48,190,2
48,191,0
48,192,0
48,193,0
48,194,2
48,195,2
48,196,0
48,197,0
48,198,0
48,199,2
49,0,0
49,1,0
49,2,3
49,3,1
49,4,0
49,5,1
49,6,0
49,7,0
49,8,0
49,9,1
49,10,0
49,11,1
49,12,3
49,13,0
49,14,1
49,15,0
49,16,4
49,17,1
49,18,3
49,19,0
49,20,6
49,21,3
49,22,1
49,23,0
49,24,0
49,25,1
49,26,0
49,27,2
49,28,0
49,29,3
49,30,3
49,31,0
49,32,0
49,33,4
49,34,3
49,35,0
49,36,0
49,37,0
49,38,0
49,39,1
49,40,1
49,41,0
49,42,0
49,43,0
49,44,0
49,45,0
49,46,2
49,47,1
49,48,1
49,49,0
49,50,2
49,51,1
49,52,0
49,53,0
49,54,0
49,55,1
49,56,1
49,57,1
49,58,3
49,59,0
49,60,0
49,61,0
49,62,3
49,63,3
49,64,0
49,65,0
49,66,0
49,67,1
49,68,4
49,69,0
49,70,0
49,71,0
49,72,3
49,73,0
49,74,0
49,75,0
49,76,6
49,77,1
49,78,1
49,79,1
49,80,0
49,81,1
49,82,0
49,83,1
49,84,2
49,85,0
49,86,0
49,87,1
49,88,0
49,89,1
49,90,0
49,91,0
49,92,0
49,93,1
49,94,3
49,95,0
49,96,4
49,97,2
49,98,2
49,99,1
49,100,0
49,101,0
49,102,0
49,103,0
49,104,1
49,105,1
49,106,0
49,107,0
49,108,0
49,109,0
49,110,0
49,111,0
49,112,2
49,113,0
49,114,1
49,115,0
49,116,1
49,117,2
49,118,1
49,119,0
49,120,0
49,121,1
49,122,1
49,123,0
49,124,4
49,125,1
49,126,2
49,127,0
49,128,1
49,129,0
49,130,0
49,131,1
49,132,1
49,133,1
49,134,3
49,135,0
49,136,3
49,137,3
49,138,3
49,139,1
49,140,1
49,141,0
49,142,1
49,143,0
49,144,3
49,145,1
49,146,1
49,147,2
49,148,0
49,149,0
49,150,0
49,151,0
49,152,1
49,153,0
49,154,0
49,155,1
49,156,0
49,157,5
49,158,0
49,159,0
49,160,1
49,161,0
49,162,3
49,163,0
49,164,0
49,165,0
49,166,0
49,167,0
49,168,1
49,169,2
49,170,1
49,171,3
49,172,1
49,173,7
49,174,1
49,175,1
49,176,2
49,177,1
49,178,2
49,179,4
49,180,1
49,181,1
49,182,0
49,183,0
49,184,0
49,185,0
49,186,1
49,187,0
49,188,1
49,189,3
49,190,2
49,191,0
49,192,0
49,193,0
49,194,2
49,195,2
49,196,1
49,197,1
49,198,0
49,199,2
50,0,1
50,1,0
50,2,2
50,3,0
50,4,0
50,5,1
50,6,0
50,7,0
50,8,0
50,9,2
50,10,0
50,11,1
50,12,3
50,13,0
50,14,1
50,15,0
50,16,4
50,17,1
50,18,3
50,19,0
50,20,5
50,21,2
50,22,0
50,23,0
50,24,0
50,25,2
50,26,0
50,27,2
50,28,0
50,29,2
50,30,3
50,31,2
50,32,0
50,33,4
50,34,2
50,35,0
50,36,0
50,37,0
50,38,0
50,39,2
50,40,1
50,41,0
50,42,0
50,43,0
50,44,0
50,45,0
50,46,3
50,47,0
50,48,2
50,49,0
50,50,2
50,51,2
50,52,0
50,53,0
50,54,0
50,55,2
50,56,0
50,57,1
50,58,3
50,59,1
50,60,0
50,61,0
50,62,3
50,63,3
50,64,1
50,65,0
50,66,0
50,67,0
50,68,5
50,69,0
50,70,0
50,71,0
50,72,3
50,73,0
50,74,0
50,75,0
50,76,6
50,77,2
50,78,1
50,79,0
50,80,2
50,81,1
50,82,1
50,83,0
50,84,2
50,85,0
50,86,0
50,87,1
50,88,0
50,89,1
50,90,0
50,91,0
50,92,1
50,93,1
50,94,2
50,95,0
50,96,4
50,97,2
50,98,2
50,99,0
50,100,0
50,101,0
50,102,0
50,103,0
50,104,0
50,105,1
50,106,0
50,107,0
50,108,0
50,109,0
50,110,0
50,111,0
50,112,1
50,113,0
50,114,1
50,115,1
50,116,1
50,117,4
50,118,1
50,119,0
50,120,1
50,121,0
50,122,0
50,123,1
50,124,3
50,125,1
50,126,2
50,127,0
50,128,2
50,129,0
50,130,0
50,131,1
50,132,2
50,133,1
50,134,2
50,135,0
50,136,4
50,137,2
50,138,2
50,139,1
50,140,1
50,141,0
50,142,2
50,143,0
50,144,2
50,145,1
50,146,2
50,147,3
50,148,0
50,149,1
50,150,0
50,151,1
50,152,0
50,153,0
50,154,0
50,155,1
50,156,1
50,157,4
50,158,0
50,159,0
50,160,1
50,161,0
50,162,2
50,163,0
50,164,1
50,165,0
50,166,0
50,167,0
50,168,0
50,169,2
50,170,1
50,171,2
50,172,1
50,173,8
50,174,0
50,175,1
50,176,1
50,177,1
50,178,1
50,179,3
50,180,1
50,181,0
50,182,0
50,183,0
50,184,0
50,185,0
50,186,0
50,187,0
50,188,1
50,189,2
50,190,2
50,191,0
50,192,1
50,193,0
50,194,3
50,195,2
50,196,0
50,197,1
50,198,0
50,199,2
51,0,2
51,1,1
51,2,2
51,3,0
51,4,1
51,5,2
51,6,0
51,7,0
51,8,0
51,9,1
51,10,0
51,11,1
51,12,3
51,13,0
51,14,3
51,15,0
51,16,4
51,17,1
51,18,3
51,19,0
51,20,4
51,21,2
51,22,0
51,23,0
51,24,0
51,25,1
51,26,0
51,27,1
51,28,1
51,29,2
51,30,2
51,31,2
51,32,1
51,33,4
51,34,1
51,35,0
51,36,0
51,37,0
51,38,0
51,39,3
51,40,0
51,41,1
51,42,0
51,43,0
51,44,0
51,45,0
51,46,2
51,47,0
51,48,4
51,49,0
51,50,1
51,51,3
51,52,0
51,53,0
51,54,1
51,55,1
51,56,0
51,57,0
51,58,4
51,59,1
51,60,0
51,61,1
51,62,3
51,63,2
51,64,0
51,65,1
51,66,1
51,67,0
51,68,5
51,69,0
51,70,0
51,71,1
51,72,2
51,73,0
51,74,0
51,75,0
51,76,6
51,77,2
51,78,0
51,79,0
51,80,1
51,81,1
51,82,0
51,83,0
51,84,2
51,85,0
51,86,0
51,87,0
51,88,0
51,89,0
51,90,0
51,91,0
51,92,1
51,93,0
51,94,3
51,95,0
51,96,4
51,97,1
51,98,1
51,99,0
51,100,0
51,101,1
51,102,1
51,103,0
51,104,1
51,105,0
51,106,0
51,107,0
51,108,0
51,109,0
51,110,0
51,111,0
51,112,2
51,113,0
51,114,0
51,115,1
51,116,0
51,117,3
51,118,1
51,119,0
51,120,1
51,121,0
51,122,0
51,123,1
51,124,2
51,125,0
51,126,3
51,127,0
51,128,2
51,129,1
51,130,0
51,131,1
51,132,2
51,133,3
51,134,3
51,135,1
51,136,3
51,137,3
51,138,1
51,139,0
51,140,0
51,141,0
51,142,2
51,143,0
51,144,1
51,145,1
51,146,1
51,147,3
51,148,0
51,149,0
51,150,0
51,151,0
51,152,0
51,153,0
51,154,1
51,155,0
51,156,1
51,157,4
51,158,1
51,159,1
51,160,1
51,161,1
51,162,1
51,163,0
51,164,1
51,165,0
51,166,1
51,167,1
51,168,0
51,169,2
51,170,2
51,171,1
51,172,2
51,173,8
51,174,0
51,175,1
51,176,1
51,177,2
51,178,0
51,179,4
51,180,1
51,181,0
51,182,0
51,183,0
51,184,0
51,185,0
51,186,0
51,187,0
51,188,0
51,189,2
51,190,2
51,191,0
51,192,2
51,193,0
51,194,2
51,195,2
51,196,0
51,197,0
51,198,0
51,199,3
52,0,2
52,1,1
52,2,1
52,3,0
52,4,0
52,5,1
52,6,0
52,7,1
52,8,0
52,9,1
52,10,0
52,11,0
52,12,2
52,13,1
52,14,3
52,15,0
52,16,4
52,17,1
52,18,5
52,19,2
52,20,4
52,21,1
52,22,0
52,23,0
52,24,1
52,25,0
52,26,0
52,27,0
52,28,1
52,29,1
52,30,5
52,31,1
52,32,2
52,33,4
52,34,2
52,35,1
52,36,0
52,37,1
52,38,0
52,39,3
52,40,0
52,41,0
52,42,1
52,43,0
52,44,0
52,45,2
52,46,2
52,47,0
52,48,3
52,49,0
52,50,2
52,51,3
52,52,0
52,53,0
52,54,1
52,55,1
52,56,1
52,57,0
52,58,3
52,59,0
52,60,2
52,61,0
52,62,5
52,63,1
52,64,0
52,65,1
52,66,0
52,67,0
52,68,5
52,69,0
52,70,0
52,71,1
52,72,2
52,73,1
52,74,0
52,75,0
52,76,6
52,77,1
52,78,1
52,79,1
52,80,1
52,81,1
52,82,1
52,83,0
52,84,2
52,85,1
52,86,0
52,87,0
52,88,0
52,89,1
52,90,0
52,91,0
52,92,1
52,93,0
52,94,2
52,95,0
52,96,4
52,97,0
52,98,0
52,99,0
52,100,0
52,101,1
52,102,0
52,103,0
52,104,1
52,105,0
52,106,1
52,107,1
52,108,0
52,109,0
52,110,0
52,111,0
52,112,2
52,113,0
52,114,0
52,115,3
52,116,1
52,117,2
52,118,0
52,119,0
52,120,0
52,121,0
52,122,0
52,123,1
52,124,3
52,125,1
52,126,3
52,127,1
52,128,1
52,129,1
52,130,0
52,131,0
52,132,2
52,133,3
52,134,4
52,135,0
52,136,3
52,137,2
52,138,0
52,139,0
52,140,1
52,141,1
52,142,2
52,143,0
52,144,0
52,145,0
52,146,0
52,147,3
52,148,0
52,149,0
52,150,0
52,151,1
52,152,0
52,153,0
52,154,2
52,155,0
52,156,0
52,157,4
52,158,0
52,159,1
52,160,2
52,161,0
52,162,1
52,163,0
52,164,1
52,165,0
52,166,0
52,167,0
52,168,0
52,169,3
52,170,1
52,171,1
52,172,1
52,173,7
52,174,1
52,175,0
52,176,0
52,177,2
52,178,0
52,179,3
52,180,1
52,181,0
52,182,0
52,183,0
52,184,0
52,185,0
52,186,0
52,187,0
52,188,0
52,189,3
52,190,3
52,191,0
52,192,1
52,193,0
52,194,2
52,195,1
52,196,0
52,197,0
52,198,0
52,199,2
53,0,1
53,1,2
53,2,2
53,3,0
53,4,0
53,5,0
53,6,1
53,7,1
53,8,0
53,9,2
53,10,1
53,11,1
53,12,1
53,13,1
53,14,2
53,15,0
53,16,4
53,17,1
53,18,5
53,19,1
53,20,4
53,21,0
53,22,0
53,23,1
53,24,1
53,25,0
53,26,0
53,27,0
53,28,0
53,29,1
53,30,4
53,31,1
53,32,1
53,33,4
53,34,2
53,35,0
53,36,0
53,37,1
53,38,0
53,39,2
53,40,0
53,41,0
53,42,2
53,43,1
53,44,0
53,45,2
53,46,3
53,47,0
53,48,3
53,49,0
53,50,1
53,51,2
53,52,0
53,53,0
53,54,0
53,55,0
53,56,0
53,57,0
53,58,2
53,59,1
53,60,2
53,61,0
53,62,4
53,63,0
53,64,0
53,65,1
53,66,1
53,67,0
53,68,4
53,69,0
53,70,0
53,71,1
53,72,1
53,73,0
53,74,0
53,75,1
53,76,5
53,77,0
53,78,1
53,79,1
53,80,0
53,81,1
53,82,1
53,83,0
53,84,2
53,85,0
53,86,0
53,87,0
53,88,2
53,89,1
53,90,0
53,91,0
53,92,3
53,93,1
53,94,2
53,95,0
53,96,4
53,97,2
53,98,0
53,99,0
53,100,0
53,101,1
53,102,0
53,103,0
53,104,1
53,105,0
53,106,1
53,107,1
53,108,1
53,109,0
53,110,0
53,111,0
53,112,1
53,113,0
53,114,0
53,115,3
53,116,1
53,117,2
53,118,0
53,119,0
53,120,0
53,121,0
53,122,0
53,123,0
53,124,3
53,125,0
53,126,2
53,127,2
53,128,0
53,129,0
53,130,1
53,131,0
53,132,1
53,133,4
53,134,3
53,135,0
53,136,2
53,137,1
53,138,0
53,139,0
53,140,2
53,141,2
53,142,3
53,143,0
53,144,0
53,145,0
53,146,0
53,147,2
53,148,0
53,149,0
53,150,0
53,151,1
53,152,0
53,153,0
53,154,3
53,155,1
53,156,0
53,157,4
53,158,1
53,159,1
53,160,3
53,161,0
53,162,2
53,163,0
53,164,2
53,165,0
53,166,1
53,167,0
53,168,0
53,169,2
53,170,1
53,171,1
53,172,0
53,173,7
53,174,2
53,175,0
53,176,1
53,177,2
53,178,0
53,179,2
53,180,2
53,181,0
53,182,0
53,183,1
53,184,0
53,185,1
53,186,1
53,187,0
53,188,0
53,189,3
53,190,2
53,191,0
53,192,0
53,193,0
53,194,2
53,195,3
53,196,0
53,197,0
53,198,0
53,199,2
54,0,3
54,1,2
54,2,2
54,3,0
54,4,1
54,5,0
54,6,2
54,7,1
54,8,0
54,9,3
54,10,1
54,11,1
54,12,0
54,13,2
54,14,1
54,15,1
54,16,4
54,17,0
54,18,4
54,19,1
54,20,5
54,21,0
54,22,0
54,23,1
54,24,1
54,25,0
54,26,1
54,27,0
54,28,0
54,29,0
54,30,4
54,31,3
54,32,1
54,33,3
54,34,2
54,35,0
54,36,0
54,37,1
54,38,0
54,39,2
54,40,0
54,41,0
54,42,1
54,43,1
54,44,0
54,45,2
54,46,4
54,47,0
54,48,2
54,49,0
54,50,0
54,51,2
54,52,0
54,53,0
54,54,0
54,55,1
54,56,0
54,57,0
54,58,1
54,59,2
54,60,1
54,61,1
54,62,5
54,63,0
54,64,0
54,65,0
54,66,0
54,67,0
54,68,3
54,69,1
54,70,0
54,71,0
54,72,0
54,73,0
54,74,1
54,75,0
54,76,6
54,77,0
54,78,1
54,79,2
54,80,0
54,81,1
54,82,0
54,83,1
54,84,3
54,85,0
54,86,0
54,87,0
54,88,1
54,89,2
54,90,0
54,91,0
54,92,2
54,93,0
54,94,1
54,95,0
54,96,4
54,97,2
54,98,0
54,99,0
54,100,0
54,101,0
54,102,0
54,103,0
54,104,1
54,105,2
54,106,3
54,107,0
54,108,0
54,109,1
54,110,1
54,111,1
54,112,1
54,113,1
54,114,0
54,115,3
54,116,1
54,117,2
54,118,0
54,119,0
54,120,1
54,121,1
54,122,0
54,123,0
54,124,2
54,125,0
54,126,1
54,127,1
54,128,0
54,129,1
54,130,1
54,131,0
54,132,2
54,133,4
54,134,3
54,135,0
54,136,1
54,137,0
54,138,0
54,139,0
54,140,1
54,141,1
54,142,3
54,143,0
54,144,0
54,145,0
54,146,0
54,147,2
54,148,0
54,149,0
54,150,0
54,151,0
54,152,1
54,153,0
54,154,2
54,155,0
54,156,0
54,157,3
54,158,0
54,159,1
54,160,2
54,161,0
54,162,2
54,163,0
54,164,3
54,165,1
54,166,1
54,167,1
54,168,0
54,169,2
54,170,0
54,171,0
54,172,1
54,173,7
54,174,2
54,175,0
54,176,0
54,177,2
54,178,0
54,179,2
54,180,2
54,181,0
54,182,1
54,183,0
54,184,0
54,185,1
54,186,0
54,187,1
54,188,1
54,189,2
54,190,3
54,191,0
54,192,0
54,193,0
54,194,2
54,195,3
54,196,0
54,197,0
54,198,0
54,199,2
55,0,3
55,1,2
55,2,2
55,3,0
55,4,2
55,5,1
55,6,2
55,7,0
55,8,0
55,9,3
55,10,0
55,11,1
55,12,0
55,13,1
55,14,1
55,15,3
55,16,4
55,17,1
55,18,4
55,19,1
55,20,4
55,21,0
55,22,1
55,23,0
55,24,0
55,25,0
55,26,0
55,27,1
55,28,0
55,29,0
55,30,3
55,31,3
55,32,0
55,33,3
55,34,1
55,35,0
55,36,0
55,37,0
55,38,1
55,39,2
55,40,1
55,41,0
55,42,0
55,43,1
55,44,0
55,45,2
55,46,3
55,47,0
55,48,3
55,49,1
55,50,0
55,51,2
55,52,0
55,53,0
55,54,0
55,55,0
55,56,0
55,57,1
55,58,2
55,59,1
55,60,1
55,61,1
55,62,5
55,63,0
55,64,0
55,65,2
55,66,0
55,67,0
55,68,4
55,69,0
55,70,0
55,71,0
55,72,1
55,73,0
55,74,0
55,75,0
55,76,6
55,77,0
55,78,2
55,79,1
55,80,0
55,81,1
55,82,0
55,83,2
55,84,3
55,85,1
55,86,0
55,87,0
55,88,1
55,89,2
55,90,1
55,91,0
55,92,2
55,93,0
55,94,1
55,95,0
55,96,4
55,97,2
55,98,0
55,99,0
55,100,1
55,101,0
55,102,0
55,103,0
55,104,0
55,105,2
55,106,2
55,107,0
55,108,1
55,109,0
55,110,1
55,111,0
55,112,1
55,113,1
55,114,0
55,115,2
55,116,2
55,117,2
55,118,0
55,119,0
55,120,1
55,121,0
55,122,1
55,123,0
55,124,1
55,125,1
55,126,1
55,127,1
55,128,0
55,129,1
55,130,0
55,131,0
55,132,1
55,133,5
55,134,2
55,135,0
55,136,0
55,137,0
55,138,0
55,139,1
55,140,1
55,141,1
55,142,3
55,143,0
55,144,0
55,145,1
55,146,1
55,147,2
55,148,0
55,149,0
55,150,2
55,151,1
55,152,1
55,153,0
55,154,2
55,155,0
55,156,0
55,157,3
55,158,0
55,159,0
55,160,3
55,161,0
55,162,2
55,163,0
55,164,2
55,165,1
55,166,0
55,167,0
55,168,0
55,169,3
55,170,0
55,171,0
55,172,1
55,173,6
55,174,2
55,175,1
55,176,0
55,177,1
55,178,0
55,179,2
55,180,1
55,181,0
55,182,1
55,183,0
55,184,0
55,185,1
55,186,2
55,187,0
55,188,0
55,189,2
55,190,3
55,191,0
55,192,0
55,193,0
55,194,1
55,195,3
55,196,1
55,197,0
55,198,1
55,199,1
56,0,3
56,1,2
56,2,2
56,3,0
56,4,1
56,5,0
56,6,2
56,7,0
56,8,0
56,9,2
56,10,0
56,11,0
56,12,0
56,13,0
56,14,0
56,15,3
56,16,4
56,17,0
56,18,5
56,19,0
56,20,5
56,21,1
56,22,0
56,23,0
56,24,0
56,25,0
56,26,0
56,27,0
56,28,1
56,29,1
56,30,3
56,31,3
56,32,0
56,33,4
56,34,0
56,35,1
56,36,0
56,37,0
56,38,1
56,39,1
56,40,3
56,41,0
56,42,0
56,43,1
56,44,1
56,45,3
56,46,2
56,47,1
56,48,3
56,49,1
56,50,0
56,51,2
56,52,0
56,53,1
56,54,0
56,55,0
56,56,1
56,57,0
56,58,1
56,59,0
56,60,3
56,61,0
56,62,5
56,63,0
56,64,0
56,65,2
56,66,0
56,67,0
56,68,4
56,69,0
56,70,1
56,71,0
56,72,0
56,73,0
56,74,0
56,75,0
56,76,6
56,77,1
56,78,2
56,79,2
56,80,0
56,81,1
56,82,0
56,83,2
56,84,2
56,85,1
56,86,0
56,87,0
56,88,1
56,89,1
56,90,0
56,91,0
56,92,2
56,93,0
56,94,1
56,95,0
56,96,4
56,97,2
56,98,1
56,99,0
56,100,1
56,101,1
56,102,0
56,103,0
56,104,0
56,105,1
56,106,2
56,107,0
56,108,1
56,109,0
56,110,0
56,111,0
56,112,0
56,113,1
56,114,0
56,115,2
56,116,2
56,117,1
56,118,0
56,119,1
56,120,0
56,121,1
56,122,1
56,123,0
56,124,0
56,125,1
56,126,0
56,127,1
56,128,0
56,129,0
56,130,0
56,131,1
56,132,1
56,133,5
56,134,1
56,135,1
56,136,0
56,137,0
56,138,0
56,139,2
56,140,0
56,141,2
56,142,3
56,143,0
56,144,0
56,145,0
56,146,1
56,147,1
56,148,0
56,149,1
56,150,2
56,151,2
56,152,1
56,153,1
56,154,2
56,155,0
56,156,1
56,157,4
56,158,0
56,159,1
56,160,3
56,161,0
56,162,4
56,163,1
56,164,1
56,165,0
56,166,1
56,167,0
56,168,1
56,169,3
56,170,0
56,171,1
56,172,1
56,173,6
56,174,1
56,175,0
56,176,0
56,177,1
56,178,0
56,179,3
56,180,0
56,181,0
56,182,1
56,183,0
56,184,0
56,185,0
56,186,3
56,187,1
56,188,0
56,189,1
56,190,3
56,191,1
56,192,0
56,193,0
56,194,0
56,195,4
56,196,0
56,197,0
56,198,0
56,199,0
57,0,3
57,1,3
57,2,4
57,3,0
57,4,4
57,5,0
57,6,2
57,7,0
57,8,0
57,9,2
57,10,0
57,11,0
57,12,1
57,13,2
57,14,0
57,15,3
57,16,4
57,17,0
57,18,4
57,19,1
57,20,4
57,21,0
57,22,0
57,23,0
57,24,0
57,25,0
57,26,0
57,27,0
57,28,0
57,29,0
57,30,4
57,31,3
57,32,0
57,33,4
57,34,2
57,35,2
57,36,1
57,37,1
57,38,2
57,39,1
57,40,2
57,41,0
57,42,0
57,43,1
57,44,2
57,45,2
57,46,1
57,47,1
57,48,4
57,49,1
57,50,1
57,51,3
57,52,0
57,53,2
57,54,0
57,55,1
57,56,0
57,57,0
57,58,0
57,59,2
57,60,4
57,61,0
57,62,5
57,63,0
57,64,1
57,65,1
57,66,0
57,67,0
57,68,4
57,69,0
57,70,1
57,71,0
57,72,0
57,73,1
57,74,0
57,75,0
57,76,6
57,77,1
57,78,3
57,79,1
57,80,0
57,81,1
57,82,0
57,83,1
57,84,2
57,85,1
57,86,0
57,87,0
57,88,1
57,89,0
57,90,0
57,91,0
57,92,3
57,93,0
57,94,0
57,95,0
57,96,4
57,97,1
57,98,0
57,99,0
57,100,1
57,101,1
57,102,0
57,103,1
57,104,0
57,105,1
57,106,1
57,107,1
57,108,0
57,109,0
57,110,0
57,111,0
57,112,1
57,113,0
57,114,0
57,115,2
57,116,1
57,117,0
57,118,0
57,119,1
57,120,0
57,121,0
57,122,0
57,123,0
57,124,0
57,125,0
57,126,0
57,127,1
57,128,1
57,129,0
57,130,1
57,131,0
57,132,0
57,133,5
57,134,1
57,135,0
57,136,0
57,137,0
57,138,0
57,139,1
57,140,0
57,141,2
57,142,3
57,143,0
57,144,0
57,145,0
57,146,0
57,147,2
57,148,0
57,149,0
57,150,3
57,151,1
57,152,1
57,153,0
57,154,1
57,155,0
57,156,0
57,157,4
57,158,0
57,159,1
57,160,3
57,161,0
57,162,3
57,163,2
57,164,1
57,165,0
57,166,0
57,167,0
57,168,1
57,169,3
57,170,0
57,171,0
57,172,1
57,173,5
57,174,1
57,175,0
57,176,1
57,177,0
57,178,0
57,179,2
57,180,1
57,181,1
57,182,1
57,183,0
57,184,0
57,185,0
57,186,3
57,187,1
57,188,0
57,189,1
57,190,3
57,191,1
57,192,0
57,193,0
57,194,0
57,195,3
57,196,0
57,197,1
57,198,0
57,199,0
58,0,3
58,1,3
58,2,4
58,3,0
58,4,4
58,5,1
58,6,1
58,7,1
58,8,1
58,9,1
58,10,0
58,11,1
58,12,0
58,13,2
58,14,0
58,15,3
58,16,3
58,17,0
58,18,4
58,19,0
58,20,3
58,21,1
58,22,0
58,23,0
58,24,0
58,25,0
58,26,1
58,27,1
58,28,0
58,29,0
58,30,3
58,31,3
58,32,0
58,33,3
58,34,1
58,35,3
58,36,1
58,37,2
58,38,2
58,39,1
58,40,2
58,41,1
58,42,0
58,43,0
58,44,1
58,45,2
58,46,0
58,47,1
58,48,4
58,49,1
58,50,1
58,51,3
58,52,2
